Site,Season,NO3-N
Lower Hafren,Winter,0.35
Lower Hafren,Winter,0.36129032
Lower Hafren,Winter,0.49677419
Upper Hore,Winter,0.19193548
Upper Hore,Winter,0.16935484
Upper Hore,Winter,0.19193548
Upper Hore,Winter,0.19193548
Upper Hore,Winter,0.15806452
Upper Hore,Winter,0.18064516
Upper Hore,Winter,0.15806452
Upper Hore,Winter,0.14677419
Upper Hore,Winter,0.15806452
Upper Hore,Spring,0.18064516
Upper Hore,Spring,0.19193548
Upper Hore,Spring,0.16935484
Upper Hore,Spring,0.14677419
Upper Hore,Spring,0.16935484
Upper Hore,Spring,0.16935484
Upper Hore,Spring,0.20322581
Upper Hore,Spring,0.15806452
Upper Hore,Spring,0.13548387
Upper Hore,Spring,0.12419355
Upper Hore,Spring,0.12419355
Upper Hore,Spring,0.11290323
Upper Hore,Spring,0.12419355
Upper Hore,Summer,0.12419355
Upper Hore,Summer,0.1016129
Upper Hore,Summer,0.1016129
Upper Hore,Summer,0.11290323
Upper Hore,Summer,0.11290323
Upper Hore,Summer,0.13548387
Upper Hore,Summer,0.23709677
Upper Hore,Summer,0.11290323
Upper Hore,Summer,0.1016129
Upper Hore,Summer,0.1016129
Upper Hore,Summer,0.12419355
Upper Hore,Summer,0.09032258
Upper Hore,Summer,0.13548387
Upper Hore,Autumn,0.11290323
Upper Hore,Autumn,0.14677419
Upper Hore,Autumn,0.13548387
Upper Hore,Autumn,0.14677419
Upper Hore,Autumn,0.12419355
Upper Hore,Autumn,0.11290323
Upper Hore,Autumn,0.16935484
Upper Hore,Autumn,0.16935484
Upper Hore,Autumn,0.16935484
Upper Hore,Autumn,0.19193548
Upper Hore,Autumn,0.20322581
Upper Hore,Autumn,0.21451613
Upper Hore,Autumn,0.22580645
Upper Hore,Winter,0.21451613
Upper Hore,Winter,0.2483871
Upper Hore,Winter,0.28225806
Upper Hore,Winter,0.30483871
Upper Hafren,Winter,0.25967742
Upper Hafren,Winter,0.27096774
Upper Hafren,Winter,0.27096774
Upper Hafren,Winter,0.27096774
Upper Hafren,Winter,0.23709677
Upper Hafren,Winter,0.2483871
Upper Hafren,Winter,0.21451613
Upper Hafren,Winter,0.21451613
Upper Hafren,Winter,0.23709677
Upper Hafren,Spring,0.25967742
Upper Hafren,Spring,0.23709677
Upper Hafren,Spring,0.22580645
Upper Hafren,Spring,0.23709677
Upper Hafren,Spring,0.22580645
Upper Hafren,Spring,0.21451613
Upper Hafren,Spring,0.2483871
Upper Hafren,Spring,0.18064516
Upper Hafren,Spring,0.15806452
Upper Hafren,Spring,0.16935484
Upper Hafren,Spring,0.14677419
Upper Hafren,Spring,0.12419355
Upper Hafren,Spring,0.14677419
Upper Hafren,Summer,0.14677419
Upper Hafren,Summer,
Upper Hafren,Summer,0.13548387
Upper Hafren,Summer,0.13548387
Upper Hafren,Summer,0.14677419
Upper Hafren,Summer,0.20322581
Upper Hafren,Summer,0.15806452
Upper Hafren,Summer,0.13548387
Upper Hafren,Summer,0.11290323
Upper Hafren,Summer,0.07903226
Upper Hafren,Summer,0.11290323
Upper Hafren,Summer,0.04516129
Upper Hafren,Summer,0.12419355
Upper Hafren,Autumn,0.07903226
Upper Hafren,Autumn,0.09032258
Upper Hafren,Autumn,0.06774194
Upper Hafren,Autumn,0.21451613
Upper Hafren,Autumn,0.15806452
Upper Hafren,Autumn,0.15806452
Upper Hafren,Autumn,0.15806452
Upper Hafren,Autumn,0.20322581
Upper Hafren,Autumn,0.18064516
Upper Hafren,Autumn,0.21451613
Upper Hafren,Autumn,0.28225806
Upper Hafren,Autumn,0.29354839
Upper Hafren,Autumn,0.31612903
Upper Hafren,Winter,0.28225806
Upper Hafren,Winter,0.30483871
Upper Hafren,Winter,0.30483871
Upper Hafren,Winter,0.32741935
